.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.476318, -1.691406, -1.628906, -0.840820, -0.354736, 0.041748, -0.362793, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848

.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.135498, -0.485352, -1.478516, -1.689453, -1.376953, -0.341797, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.195068, -1.005859, -2.351562, -3.138672, -3.548828, -3.208984, -1.368164, 0.116699, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.223389, -0.293945, -2.474609, -4.277344, -4.234375, -4.058594, -3.294922, -1.609375, 0.146729, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.075806, -1.622070, -3.580078, -4.441406, -3.757812, -3.021484, -2.083984, -0.886719, 0.206543, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.205688, -0.717285, -2.904297, -3.769531, -3.039062, -1.709961, -0.918945, -0.114136, 0.092285, 0.249023, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.216675, -0.202026, -2.095703, -3.496094, -2.599609, -0.764160, -0.180298, 0.543457, 0.376953, -0.716797, -1.366211, -1.166016, -0.461426, 0.197510, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.231079, -0.013062, -1.361328, -3.523438, -3.140625, -1.233398, 0.309082, 0.563965, 0.373535, -1.287109, -2.767578, -3.439453, -3.136719, -1.548828, 0.089966, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.144531, -1.131836, -3.216797, -3.357422, -1.307617, 0.331055, 0.892090, 0.810059, -0.910156, -3.074219, -3.500000, -3.500000, -3.316406, -1.765625, 0.097900, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.201294, -0.704590, -2.658203, -3.119141, -1.139648, 0.370361, 1.019531, 1.175781, 0.316406, -1.780273, -3.236328, -2.494141, -2.132812, -1.928711, -0.847656, 0.181152, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.224854, -0.203735, -2.050781, -2.666016, -0.969727, 0.444580, 0.820312, 1.188477, 1.014648, -0.527344, -2.107422, -2.097656, -1.433594, -1.495117, -0.892578, 0.084106, 0.149780, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.116821, -1.174805, -2.458984, -1.546875, -0.361816, -0.144409, 0.586426, 1.033203, 0.474609, -1.421875, -2.357422, -1.690430, -2.554688, -3.937500, -3.529297, -1.975586, -1.169922, -0.062866, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, -0.194946, -1.741211, -1.654297, -1.388672, -2.162109, -2.533203, -0.876953, 0.206421, -0.557129, -2.001953, -2.771484, -3.107422, -4.722656, -4.667969, -3.287109, -1.730469, -0.976562, 0.004150, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, -0.256348, -1.162109, -0.938477, -1.453125, -3.261719, -5.273438, -5.070312, -4.378906, -5.132812, -5.195312, -4.777344, -4.445312, -3.921875, -2.156250, -0.874023, -0.124146, -0.113647, 0.158203, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.156494, 0.082642, -0.218384, -0.434570, -1.831055, -4.261719, -6.339844, -7.292969, -7.882812, -6.839844, -5.117188, -2.476562, -0.260254, 0.860352, 0.901855, 0.725586, 0.424805, 0.270996, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.511230, 1.140625, 1.062500, 0.918945, 0.606445, -0.263184, -1.821289, -3.085938, -3.728516, -3.173828, -1.459961, 0.408203, 1.807617, 1.972656, 1.329102, 0.928223, 0.588867, 0.308105, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.458984, 1.176758, 1.655273, 1.915039, 2.441406, 2.609375, 2.144531, 1.018555, 0.583984, 0.732910, 0.992676, 0.520508, 1.178711, 1.367188, 0.864746, 0.480469, 0.311035, 0.235718, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.282471, 0.644043, 1.132812, 1.689453, 2.312500, 2.781250, 3.015625, 1.701172, 0.875488, 0.832520, 0.378418, -0.530273, 0.457031, 0.796875, 0.470703, 0.253662, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.238159, 0.440430, 0.707031, 1.010742, 1.316406, 1.116211, -0.205688, -0.372559, -0.192017, -0.569336, -0.789062, 0.307617, 0.361572, 0.241333, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.300781, -0.596680, -1.451172, -0.931641, -0.337402, -0.848633, -0.298828, 0.358154, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.203369, -1.029297, -0.701660, 0.156250, 0.331055, -0.540039, 0.368164, 0.400146, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.198853, -0.552734, 0.991699, 1.821289, 1.450195, 0.321777, 0.642090, 0.325439, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233765, 0.610352, 1.654297, 1.629883, 1.457031, 0.667969, 0.517090, 0.236816, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521
.float 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.256104, 1.104492, 1.052734, 0.964355, 0.872559, 0.698730, 0.320312, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521, 0.233521

.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, 0.176025, -0.132935, -0.190063, 0.180908, -0.005562, -0.090271, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, 0.062408, 0.235474, -0.380371, -0.275391, 0.537598, -0.072998, -0.340088, -0.027069, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, 0.008293, 0.240723, -0.121887, -0.365234, 0.302490, 0.813477, -0.595215, -0.903320, -0.054321, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, 0.132202, 0.143921, -0.520508, -0.074036, 1.174805, 0.902832, -1.571289, -1.665039, -0.097595, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, 0.042236, 0.228760, -0.284424, -0.594727, 0.534668, 1.716797, 0.313965, -2.230469, -2.046875, -0.118469, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, 0.021149, 0.128052, 0.028046, -0.652832, -0.061584, 1.407227, 1.085938, -0.892090, -2.128906, -1.806641, 0.022797, 0.059784, -0.092590, -0.015915, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.006378, 0.160034, 0.035645, -0.429443, -0.386963, 0.825684, 1.416016, -0.291504, -1.461914, -1.818359, -1.238281, 0.440186, 0.113098, -0.371094, -0.040405, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, 0.121216, 0.111755, -0.411865, -0.385010, 0.497314, 1.132812, 0.343262, -1.336914, -1.412109, -1.208984, -0.260986, 0.958008, -0.272705, -0.988770, -0.086548, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, 0.050476, 0.211548, -0.394287, -0.427002, 0.546875, 0.872070, 0.334961, -0.703125, -1.479492, -1.158203, -0.618164, 0.904785, 1.291016, -1.211914, -1.793945, -0.145630, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, 0.005547, 0.187988, -0.150757, -0.610352, 0.417236, 0.985352, 0.210938, -0.657227, -1.181641, -0.893066, -0.786621, -0.400635, 1.837891, 1.116211, -2.087891, -2.138672, -0.182129, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, 0.076416, 0.190796, -0.633301, -0.089233, 1.108398, 0.449219, -0.724609, -1.055664, -0.755371, -0.351318, -0.653809, 0.221436, 2.085938, -0.006012, -2.353516, -1.511719, -0.220703, -0.051819, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, 0.110352, 0.046112, -0.589355, 0.381104, 1.267578, -0.341064, -1.470703, -0.813477, -0.056763, -0.313721, -0.485107, 0.955078, 1.560547, -1.148438, -2.103516, -0.703125, -0.419434, -0.122253, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, 0.028320, -0.060486, -0.168823, 0.755371, 1.105469, -1.356445, -1.499023, -0.235352, -0.024811, -0.492432, -0.143799, 1.278320, 1.215820, -1.284180, -1.911133, -0.704590, -0.915527, -0.234009, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.072083, -0.215454, 0.145142, 1.266602, 0.756836, -1.933594, -1.308594, -0.272949, -0.439209, -0.522461, 0.185547, 1.383789, 0.568848, -1.440430, -1.888672, -1.037109, -1.166992, -0.290283, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.108093, -0.336182, 0.127075, 1.273438, 0.835449, -1.208008, -1.223633, -0.505371, -0.858887, -0.686035, 0.357178, 0.815918, -0.737305, -1.636719, -1.480469, -0.786133, -0.774902, -0.184326, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.070435, -0.283691, -0.191040, 0.597168, 0.976074, -0.029114, -0.727051, -0.479980, -1.247070, -0.857422, 0.179565, -0.481445, -1.531250, -1.387695, -1.140625, -0.384766, -0.178711, -0.015961, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.023102, -0.120178, -0.260986, -0.044708, 0.372314, 0.335693, 0.018219, -0.227661, -1.056641, -0.171387, 0.242676, -1.527344, -1.667969, -0.839355, -0.504395, -0.056000, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.012115, -0.062927, -0.153564, -0.083252, 0.089600, 0.246094, -0.209595, -0.544434, 1.040039, 0.771484, -2.027344, -1.567383, -0.275635, -0.028473, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.023376, 0.204956, -0.638184, -0.116394, 1.884766, 0.493896, -2.361328, -1.081055, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.002228, 0.193604, -0.847656, 0.463379, 1.951172, -0.593750, -2.220703, -0.627930, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.009384, -0.113159, -0.582031, 1.002930, 1.555664, -1.488281, -1.678711, -0.225952, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.016022, -0.272949, -0.105652, 0.966309, 0.914062, -1.785156, -0.854980, -0.018463, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963
.float -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.017563, -0.257812, -0.090576, 0.696777, 0.508301, -1.364258, -0.206055, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963, -0.010963

.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.627930, -0.786133, -0.571289, -0.320801, 0.035400, -0.091675, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.414795, -1.426758, -1.594727, -0.764648, -0.104126, 0.396729, 0.200928, -0.239502, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.313232, -0.981445, -2.298828, -1.926758, -0.083984, 0.911133, 0.649414, 0.233643, -0.248413, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.586914, -1.858398, -2.511719, -1.088867, 1.210938, 1.394531, 0.413330, -0.170898, -0.286377, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.376953, -1.267578, -2.466797, -1.454102, 0.928711, 2.193359, 0.663086, -0.745117, -0.805664, -0.312744, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.337402, -0.777344, -2.060547, -2.001953, 0.401611, 2.421875, 1.830078, -0.800781, -1.984375, -1.281250, -0.394043, -0.081055, -0.065918, -0.265625, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.285645, -0.684570, -1.584961, -2.273438, -0.374023, 2.236328, 2.355469, 0.031250, -2.623047, -2.828125, -1.301758, -0.218872, 0.332764, 0.259521, -0.230591, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.534668, -1.458008, -2.021484, -1.002930, 1.655273, 2.585938, 0.695312, -1.766602, -3.308594, -2.736328, -0.481934, 0.608398, 0.734375, 0.274170, -0.238281, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.392334, -1.224609, -1.946289, -1.070312, 1.112305, 2.656250, 1.045898, -1.146484, -2.468750, -2.947266, -1.516602, 0.851562, 1.328125, 0.532227, -0.223145, -0.287354, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.308105, -0.846680, -1.842773, -1.195312, 0.816406, 2.292969, 1.298828, -0.937500, -1.698242, -2.408203, -2.208984, 0.089844, 1.583008, 0.858398, -0.461914, -0.887695, -0.296875, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.476074, -1.584961, -1.725586, 0.318115, 1.923828, 1.524414, -0.697754, -1.607422, -1.446289, -2.287109, -1.582031, 0.764648, 0.804688, -0.583984, -1.269531, -0.739258, 0.026367, -0.181519, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.713867, -2.056641, -1.060547, 0.975586, 1.049805, -0.124390, -1.085938, -0.900391, -1.244141, -2.201172, -1.165039, 0.508789, -0.098511, -0.922852, -0.694824, -0.044189, 0.087891, -0.201294, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.744629, -1.726562, -0.556641, 0.223877, -0.780273, -1.397461, -1.062500, -0.746094, -1.623047, -1.815430, -0.360352, 0.733398, 0.204346, 0.122803, 0.395752, 0.236572, -0.218506, -0.298584, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.500000, -0.762695, -0.242310, -0.483887, -1.572266, -1.933594, -1.418945, -1.214844, -1.670898, -0.647949, 1.050781, 1.767578, 0.945312, 0.223389, -0.347412, -0.668457, -0.695312, -0.368164, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.211426, 0.015381, 0.125977, -0.372070, -1.128906, -1.260742, -0.868164, -0.901367, -0.748047, 0.942383, 2.181641, 2.203125, 0.625977, -0.924805, -1.647461, -1.364258, -0.855469, -0.385742, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.159912, 0.214844, 0.436768, 0.052002, -0.518066, -0.682617, -0.530273, -0.888672, -0.288574, 1.344727, 1.611328, 0.807617, -1.032227, -1.735352, -1.304688, -0.675781, -0.390137, -0.280273, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.247070, -0.011230, 0.278076, 0.368896, 0.166748, -0.286377, -0.854492, -2.039062, -1.213867, 0.224365, 0.138672, -0.758789, -1.583984, -1.223633, -0.631836, -0.306152, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.274170, -0.148804, 0.076660, 0.165771, 0.002686, -0.898438, -2.240234, -0.879883, 0.081787, -0.331055, -0.958008, -1.023438, -0.465332, -0.288330, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.244751, -1.299805, -1.506836, 0.622070, 0.904297, 0.114746, -0.891602, -0.673828, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.307617, -1.713867, -0.657715, 1.350586, 0.815430, -0.254639, -1.214844, -0.563965, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.307861, -1.232422, 0.605469, 1.350586, 0.002197, -1.184570, -1.155273, -0.411377, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.288818, -0.476807, 1.029297, 0.624023, -0.668457, -1.403320, -0.726562, -0.281982, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100
.float -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.269287, 0.064697, 0.573242, -0.296875, -1.003906, -1.090820, -0.402344, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100, -0.277100

.float -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -1.132812, -1.250000, -0.132080, 0.359863, 0.092896, -0.092102, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.507324, -2.240234, -2.341797, -0.154663, 0.864746, 0.480469, 0.008789, -0.101074, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.209351, -1.702148, -3.400391, -2.691406, 0.484863, 1.368164, 0.698242, 0.106201, -0.092102, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.898438, -2.833984, -3.880859, -1.941406, 1.236328, 1.805664, 0.855957, 0.215210, -0.089539, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.395996, -2.066406, -3.681641, -2.759766, -0.073730, 1.724609, 1.653320, 0.909180, 0.311035, -0.084167, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.280029, -1.200195, -3.044922, -3.152344, -0.850098, 1.044922, 1.786133, 0.687988, -0.319824, 0.007141, 0.269531, 0.120850, -0.079468, -0.102661, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.128662, -1.100586, -2.515625, -3.109375, -1.409180, 0.738281, 1.501953, 1.181641, -0.825684, -2.015625, -0.236328, 0.846191, 0.506836, 0.025635, -0.097595, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.832520, -2.275391, -2.505859, -1.494141, 0.193237, 1.290039, 1.342773, 0.255371, -2.314453, -2.839844, 0.083496, 1.354492, 0.716797, 0.141357, -0.087036, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.441406, -1.990234, -2.443359, -1.276367, -0.028259, 0.895508, 1.221680, 0.887695, -0.963867, -3.402344, -2.439453, 0.876465, 1.644531, 0.827637, 0.258789, -0.079712, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.194336, -1.381836, -2.419922, -1.471680, -0.016296, 0.705566, 1.052734, 0.899414, 0.303223, -2.244141, -3.916016, -1.256836, 1.553711, 1.680664, 0.937500, 0.370117, -0.072632, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.590332, -2.468750, -2.443359, -0.372559, 1.018555, 1.047852, 0.837891, 0.468750, -0.621582, -3.232422, -3.960938, -1.165039, 0.484375, 1.042969, 1.286133, 0.689453, 0.040039, -0.097595, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.867188, -3.175781, -2.953125, 0.051270, 1.391602, 1.176758, 0.609375, 0.090210, -1.669922, -3.896484, -3.642578, -0.779297, 0.717285, 1.429688, 1.386719, 0.566895, 0.080322, -0.074524, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.749023, -3.021484, -3.107422, -0.949219, -0.122681, 0.019531, -0.350586, -0.999512, -2.472656, -3.675781, -2.705078, 0.136475, 1.324219, 1.538086, 1.110352, 0.371094, 0.085693, -0.067261, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.541992, -1.918945, -2.136719, -1.361328, -1.125000, -0.979492, -1.237305, -1.654297, -2.525391, -2.318359, -0.607422, 1.072266, 1.375000, 1.390625, 1.059570, 0.488770, 0.187134, -0.053589, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.327637, -1.022461, -1.299805, -0.899414, -0.555176, -0.386719, -0.858398, -1.948242, -2.275391, -0.683594, 0.791992, 1.455078, 1.502930, 1.222656, 0.780273, 0.312500, 0.101685, -0.062347, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.165283, -0.423340, -0.630859, -0.595215, -0.383301, -0.124634, -0.259521, -1.947266, -1.803711, 0.523438, 1.735352, 1.617188, 1.199219, 0.715332, 0.284180, 0.020874, -0.062073, -0.102173, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.109741, -0.144409, -0.219116, -0.232300, -0.145264, 0.041504, -0.528809, -2.455078, -1.291992, 1.572266, 2.140625, 1.399414, 0.664062, 0.199585, 0.023071, -0.092590, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.104004, -0.128906, -0.098450, -0.024475, 0.007690, -1.210938, -3.058594, -0.870117, 1.817383, 1.688477, 0.844727, 0.274902, -0.036072, -0.099182, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.146973, -2.230469, -3.037109, -0.156372, 1.579102, 1.082031, 0.605469, 0.104370, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.157227, -2.615234, -2.191406, 0.616699, 1.437500, 0.824219, 0.477539, 0.023438, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394
.float -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.141479, -1.753906, -0.985352, 0.827148, 0.884277, 0.681641, 0.271484, -0.052582, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394, -0.103394
